3731,	0x88C8,	0xB0CA,	0xE4BBA5,	//	��
3680,	0x91E8,	0xC2EA,	0xE9A18C,	//	��
3667,	0x8D80,	0xB9E0,	0xE9A085,	//	��
3650,	0x8378,	0xA5D9,	0xE38399,	//	�x
3611,	0x95D4,	0xCAD6,	0xE8BF94,	//	��
3592,	0x89C2,	0xB2C4,	0xE58FAF,	//	��
3583,	0x89BB,	0xB2BD,	0xE58C96,	//	��
3553,	0x84AB,	0xA8AD,	0xE29483,	//	��
3516,	0x836E,	0xA5CF,	0xE3838F,	//	�n
3514,	0x9085,	0xBFE5,	0xE6B0B4,	//	��
3504,	0x8444,	0xA7A5,	0xD094,	//	�D
3501,	0x90E6,	0xC0E8,	0xE58588,	//	��
3491,	0x90B3,	0xC0B5,	0xE6ADA3,	//	��
3462,	0x91CE,	0xC2D0,	0xE5AFBE,	//	��
3418,	0x945C,	0xC7BD,	0xE883BD,	//	�\
3403,	0x8CBB,	0xB8BD,	0xE78FBE,	//	��
3400,	0x8CE3,	0xB8E5,	0xE5BE8C,	//	��
3390,	0xDD,	0x8EDD,	0xEFBE9D,	//	�
3376,	0x89C1,	0xB2C3,	0xE58AA0,	//	��
3361,	0x94D4,	0xC8D6,	0xE795AA,	//	��
3360,	0xA7,	0x8EA7,	0xEFBDA7,	//	�
3327,	0x8DED,	0xBAEF,	0xE5898A,	//	��
3326,	0xC0,	0x8EC0,	0xEFBE80,	//	�
3295,	0x9569,	0xC9CA,	0xE59381,	//	�i
3279,	0x8EAB,	0xBCAD,	0xE8BE9E,	//	��
3269,	0x8E64,	0xBBC5,	0xE4BB95,	//	�d
3264,	0x9574,	0xC9D5,	0xE4BB98,	//	�t
3252,	0x93AF,	0xC6B1,	0xE5908C,	//	��
3237,	0x97BF,	0xCEC1,	0xE69699,	//	��
3237,	0x8355,	0xA5B6,	0xE382B6,	//	�U
3210,	0x82D1,	0xA4D3,	0xE381B3,	//	��
3192,	0x9285,	0xC3E5,	0xE79D80,	//	��
3159,	0x8143,	0xA1A4,	0xEFBC8C,	//	�C
3120,	0x8BE0,	0xB6E2,	0xE98791,	//	��
3106,	0x926E,	0xC3CF,	0xE59CB0,	//	�n
3104,	0x89F0,	0xB2F2,	0xE8A7A3,	//	��
3087,	0x8199,	0xA1F9,	0xE29886,	//	��
3077,	0x89F1,	0xB2F3,	0xE59B9E,	//	��
3057,	0x90AB,	0xC0AD,	0xE680A7,	//	��
3033,	0x82B0,	0xA4B2,	0xE38192,	//	��
3028,	0x91F0,	0xC2F2,	0xE68A9E,	//	��
3007,	0x91CC,	0xC2CE,	0xE4BD93,	//	��
3002,	0x8353,	0xA5B4,	0xE382B4,	//	�S
2999,	0x89E6,	0xB2E8,	0xE794BB,	//	��
2901,	0x89BD,	0xB2BF,	0xE4BD95,	//	��
2876,	0x8377,	0xA5D8,	0xE38398,	//	�w
2853,	0xBA,	0x8EBA,	0xEFBDBA,	//	�
2834,	0x8A4F,	0xB3B0,	0xE5A496,	//	�O
2825,	0x82AE,	0xA4B0,	0xE38190,	//	��
2781,	0x829F,	0xA4A1,	0xE38181,	//	��
2749,	0x837B,	0xA5DC,	0xE3839C,	//	�{
2737,	0x8B4B,	0xB5AC,	0xE8A68F,	//	�K
2707,	0x8E84,	0xBBE4,	0xE7A781,	//	��
2701,	0x8D82,	0xB9E2,	0xE9AB98,	//	��
2687,	0x9396,	0xC5F6,	0xE5BD93,	//	��
2677,	0x95DB,	0xCADD,	0xE4BF9D,	//	��
2660,	0x96BE,	0xCCC0,	0xE6988E,	//	��
2640,	0x935D,	0xC5BE,	0xE8BBA2,	//	�]
2639,	0x9640,	0xCBA1,	0xE6B395,	//	�@
2637,	0x8BB3,	0xB6B5,	0xE69599,	//	��
2615,	0x97AA,	0xCEAC,	0xE795A5,	//	��
2600,	0x9765,	0xCDC6,	0xE5AEB9,	//	�e
2599,	0x96DF,	0xCCE1,	0xE688BB,	//	��
2584,	0x9788,	0xCDE8,	0xE69DA5,	//	��
2569,	0xC9,	0x8EC9,	0xEFBE89,	//	�
2552,	0x9363,	0xC5C4,	0xE794B0,	//	�c
2549,	0x96EC,	0xCCEE,	0xE9878E,	//	��
2549,	0x8DC4,	0xBAC6,	0xE5868D,	//	��
2545,	0x8BC6,	0xB6C8,	0xE6A5AD,	//	��
2496,	0x93B9,	0xC6BB,	0xE98193,	//	��
2471,	0x8E51,	0xBBB2,	0xE58F82,	//	�Q
2456,	0x8253,	0xA3B4,	0xEFBC94,	//	�S
2453,	0x88DA,	0xB0DC,	0xE7A7BB,	//	��
2438,	0x819B,	0xA1FB,	0xE2978B,	//	��
2434,	0x8254,	0xA3B5,	0xEFBC95,	//	�T
2420,	0x91E3,	0xC2E5,	0xE4BBA3,	//	��
2418,	0x8181,	0xA1E1,	0xEFBC9D,	//	��
2408,	0x82D4,	0xA4D6,	0xE381B6,	//	��
2405,	0x93F1,	0xC6F3,	0xE4BA8C,	//	��
2374,	0x8C8B,	0xB7EB,	0xE7B590,	//	��
2365,	0x8F8A,	0xBDEA,	0xE68980,	//	��
2358,	0x9378,	0xC5D9,	0xE5BAA6,	//	�x
2357,	0x97CD,	0xCECF,	0xE58A9B,	//	��
2354,	0x8FAC,	0xBEAE,	0xE5B08F,	//	��
2352,	0x9798,	0xCDF8,	0xE588A9,	//	��
2346,	0x9354,	0xC5B5,	0xE585B8,	//	�T
2333,	0x9167,	0xC1C8,	0xE7B584,	//	�g
2323,	0x93C1,	0xC6C3,	0xE789B9,	//	��
2323,	0x8EE6,	0xBCE8,	0xE58F96,	//	��
2321,	0x92B7,	0xC4B9,	0xE995B7,	//	��
2312,	0xB6,	0x8EB6,	0xEFBDB6,	//	�
2303,	0x8260,	0xA3C1,	0xEFBCA1,	//	�`
2301,	0x8E77,	0xBBD8,	0xE68C87,	//	�w
2297,	0x8D90,	0xB9F0,	0xE5918A,	//	��
2294,	0x8144,	0xA1A5,	0xEFBC8E,	//	�D
2292,	0x90A2,	0xC0A4,	0xE4B896,	//	��
2274,	0x8386,	0xA5E6,	0xE383A6,	//	��
2268,	0x91BD,	0xC2BF,	0xE5A49A,	//	��
2228,	0x90ED,	0xC0EF,	0xE688A6,	//	��
2216,	0x8F89,	0xBDE9,	0xE5889D,	//	��
2212,	0x91BC,	0xC2BE,	0xE4BB96,	//	��
2211,	0x8183,	0xA1E3,	0xEFBC9C,	//	��
2209,	0x91E6,	0xC2E8,	0xE7ACAC,	//	��
2207,	0x95CA,	0xCACC,	0xE588A5,	//	��
2197,	0x88F8,	0xB0FA,	0xE5BC95,	//	��
2197,	0x90EC,	0xC0EE,	0xE5B79D,	//	��
2196,	0x8AB4,	0xB4B6,	0xE6849F,	//	��
2194,	0x8A6D,	0xB3CE,	0xE7A2BA,	//	�m
2184,	0x897E,	0xB1DF,	0xE58686,	//	�~
2176,	0x95A8,	0xCAAA,	0xE789A9,	//	��
2168,	0x8EAE,	0xBCB0,	0xE5BC8F,	//	��
2164,	0x938C,	0xC5EC,	0xE69DB1,	//	��
2164,	0x9573,	0xC9D4,	0xE4B88D,	//	�s
2162,	0x954B,	0xC9AC,	0xE5BF85,	//	�K
2145,	0x8DCF,	0xBAD1,	0xE6B888,	//	��
2140,	0x826C,	0xA3CD,	0xEFBCAD,	//	�l
2137,	0x8FC8,	0xBECA,	0xE79C81,	//	��
2132,	0x826D,	0xA3CE,	0xEFBCAE,	//	�m
2131,	0x95B7,	0xCAB9,	0xE8819E,	//	��
2122,	0x8184,	0xA1E4,	0xEFBC9E,	//	��
2111,	0x8C6F,	0xB7D0,	0xE7B58C,	//	�o
2102,	0x8970,	0xB1D1,	0xE88BB1,	//	�p
2100,	0x82D0,	0xA4D2,	0xE381B2,	//	��
2099,	0x81DC,	0xA2DE,	0xE28C92,	//	��
2094,	0x82BC,	0xA4BE,	0xE3819E,	//	��
2076,	0x8B40,	0xB5A1,	0xE6A99F,	//	�@
2073,	0xBF,	0x8EBF,	0xEFBDBF,	//	�
2066,	0x81A3,	0xA2A5,	0xE296B2,	//	��
2047,	0x8EBF,	0xBCC1,	0xE8B3AA,	//	��
2033,	0x90DD,	0xC0DF,	0xE8A8AD,	//	��
2033,	0x8F49,	0xBDAA,	0xE7B582,	//	�I
2033,	0x8D4C,	0xB9AD,	0xE5BA83,	//	�L
2025,	0x8D6C,	0xB9CD,	0xE88083,	//	�l
2019,	0x8C5E,	0xB7BF,	0xE59E8B,	//	�^
2018,	0x9379,	0xC5DA,	0xE59C9F,	//	�y
2016,	0x928D,	0xC3ED,	0xE6B3A8,	//	��
2013,	0x8AC7,	0xB4C9,	0xE7AEA1,	//	��
2002,	0x815D,	0xA1BE,	0xE28090,	//	�]
1998,	0x88E1,	0xB0E3,	0xE98195,	//	��
1997,	0x8CF6,	0xB8F8,	0xE585AC,	//	��
1992,	0x96A1,	0xCCA3,	0xE591B3,	//	��
1976,	0x918A,	0xC1EA,	0xE79BB8,	//	��
1969,	0x8CB3,	0xB8B5,	0xE58583,	//	��
1948,	0x94C5,	0xC8C7,	0xE78988,	//	��
1945,	0x8A79,	0xB3DA,	0xE6A5BD,	//	�y
1941,	0x8E4F,	0xBBB0,	0xE4B889,	//	�O
1932,	0x8F97,	0xBDF7,	0xE5A5B3,	//	��
1927,	0x9364,	0xC5C5,	0xE99BBB,	//	�d
1921,	0x82E4,	0xA4E6,	0xE38286,	//	��
1912,	0x8E52,	0xBBB3,	0xE5B1B1,	//	�R
1904,	0x8351,	0xA5B2,	0xE382B2,	//	�Q
1892,	0x8AFA,	0xB4FC,	0xE69C9F,	//	��
1891,	0xB2,	0x8EB2,	0xEFBDB2,	//	�
1879,	0x947A,	0xC7DB,	0xE9858D,	//	�z
1875,	0x826F,	0xA3D0,	0xEFBCB0,	//	�o
1865,	0x8B9E,	0xB5FE,	0xE4BAAC,	//	��
1850,	0x8E74,	0xBBD5,	0xE5B8AB,	//	�t
1839,	0x97C7,	0xCEC9,	0xE889AF,	//	��
1832,	0x96F3,	0xCCF5,	0xE8A8B3,	//	��
1830,	0x84A0,	0xA8A2,	0xE29482,	//	��
1815,	0x8DB7,	0xBAB9,	0xE5B7AE,	//	��
1815,	0x8177,	0xA1D8,	0xE3808E,	//	�w
1813,	0x97F1,	0xCEF3,	0xE58897,	//	��
1813,	0x84B1,	0xA8B3,	0xE294B3,	//	��
1810,	0x8178,	0xA1D9,	0xE3808F,	//	�x
1805,	0x8DDA,	0xBADC,	0xE8BC89,	//	��
1805,	0x91B6,	0xC2B8,	0xE5AD98,	//	��
1800,	0x8E6E,	0xBBCF,	0xE5A78B,	//	�n
1794,	0x826E,	0xA3CF,	0xEFBCAF,	//	�n
1787,	0x82D3,	0xA4D5,	0xE381B5,	//	��
1778,	0x88C4,	0xB0C6,	0xE6A188,	//	��
1775,	0x82B4,	0xA4B6,	0xE38196,	//	��
1774,	0x95D2,	0xCAD4,	0xE7B7A8,	//	��
1769,	0x90D8,	0xC0DA,	0xE58887,	//	��
1768,	0x899E,	0xB1FE,	0xE5BF9C,	//	��
1764,	0x96CA,	0xCCCC,	0xE99DA2,	//	��
1755,	0x9774,	0xCDD5,	0xE89189,	//	�t
1751,	0x92C7,	0xC4C9,	0xE8BFBD,	//	��
1745,	0x91D6,	0xC2D8,	0xE69BBF,	//	��
1743,	0x8AB7,	0xB4B9,	0xE68F9B,	//	��
1734,	0x95C0,	0xCAC2,	0xE4B8A6,	//	��
1719,	0x90BB,	0xC0BD,	0xE8A3BD,	//	��
1715,	0x97A7,	0xCEA9,	0xE7AB8B,	//	��
